!SESSION 2016-08-12 11:01:54.743 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -perspective it.baeyens.arduino.application.perspective
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective it.baeyens.arduino.application.perspective

This is a continuation of log file D:\Working\IOT\IOTFirm\ESP8266_Project\workspace\.metadata\.bak_0.log
Created Time: 2016-08-12 11:02:15.134

!ENTRY org.eclipse.ui 4 4 2016-08-12 11:02:15.134
!MESSAGE Unable to create editor contributor: org.eclipse.cdt.ui.editor.CEditor
!SUBENTRY 1 org.eclipse.equinox.registry 4 1 2016-08-12 11:02:15.134
!MESSAGE Plug-in "org.eclipse.cdt.ui" was unable to instantiate class "org.eclipse.cdt.internal.ui.editor.CEditorActionContributor".
!STACK 0
java.lang.ExceptionInInitializerError
	at org.eclipse.cdt.internal.ui.editor.TogglePresentationAction.<init>(TogglePresentationAction.java:44)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

!ENTRY it.baeyens.arduino.core 1 0 2016-08-12 13:20:12.925
!MESSAGE The folder C:\Users\VSKYLINE\Arduino\hardware' does not contain any files.

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:21:57.763
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:21:57.764
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:22:04.489
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:22:04.489
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:22:04.508
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:22:04.508
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:22:04.523
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:31:37.306
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:31:37.307
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:31:38.864
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:31:38.865
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:31:56.789
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:31:56.790
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:40:57.256
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:40:57.257
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:40:57.287
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:40:57.288
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:40:57.965
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:40:57.966
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:45:49.154
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:45:49.154
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:49:08.622
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY it.baeyens.arduino.core 2 0 2016-08-12 13:49:08.622
!MESSAGE Error inside Serial. Break detected
!STACK 0
java.lang.Exception
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:280)
	at jssc.SerialPort$EventThread.run(SerialPort.java:1112)

!ENTRY org.eclipse.e4.ui.workbench 4 0 2016-08-12 13:49:25.503
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at it.baeyens.arduino.arduino.Serial.dispose(Serial.java:219)
	at it.baeyens.arduino.monitor.views.SerialMonitor.dispose(SerialMonitor.java:180)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.invalidate(CompatibilityPart.java:238)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.destroy(CompatibilityPart.java:394)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:898)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:879)
	at org.eclipse.e4.core.internal.di.InjectorImpl.uninject(InjectorImpl.java:182)
	at org.eclipse.e4.core.internal.di.Requestor.uninject(Requestor.java:164)
	at org.eclipse.e4.core.internal.contexts.ContextObjectSupplier$ContextInjectionListener.update(ContextObjectSupplier.java:84)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:111)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.removeListenersTo(EclipseContext.java:473)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.uninject(ContextInjectionFactory.java:144)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:923)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$1(PartRenderingEngine.java:842)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$3.run(PartRenderingEngine.java:837)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:821)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.disposeWidget(ElementReferenceRenderer.java:111)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:914)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$1(PartRenderingEngine.java:842)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$3.run(PartRenderingEngine.java:837)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:821)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.subscribeTopicToBeRendered(PartRenderingEngine.java:161)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler.handleEvent(EventObjectSupplier.java:83)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:85)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:59)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.UIElementImpl.setToBeRendered(UIElementImpl.java:303)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.hidePart(PartServiceImpl.java:1302)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.hidePart(PartServiceImpl.java:1236)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.closePart(StackRenderer.java:1278)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.access$4(StackRenderer.java:1260)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer$11.close(StackRenderer.java:1145)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1921)
	at org.eclipse.swt.custom.CTabFolder$1.handleEvent(CTabFolder.java:335)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

!ENTRY it.baeyens.arduino.core 4 0 2016-08-12 13:49:55.057
!MESSAGE You can only have one serial monitor

!ENTRY it.baeyens.arduino.core 4 0 2016-08-12 13:50:13.155
!MESSAGE Serial port COM2 already in use. Try quiting any programs that may be using it
!STACK 0
jssc.SerialPortException: Port name - COM2; Method name - openPort(); Exception type - Port busy.
	at jssc.SerialPort.openPort(SerialPort.java:164)
	at it.baeyens.arduino.arduino.Serial.connect(Serial.java:170)
	at it.baeyens.arduino.arduino.Serial.connect(Serial.java:161)
	at it.baeyens.arduino.arduino.Serial.<init>(Serial.java:108)
	at it.baeyens.arduino.arduino.Serial.<init>(Serial.java:83)
	at it.baeyens.arduino.monitor.views.SerialMonitor.connectSerial(SerialMonitor.java:475)
	at it.baeyens.arduino.monitor.SerialConnection.add(SerialConnection.java:7)
	at it.baeyens.arduino.actions.OpenSerialMonitorHandler.execute(OpenSerialMonitorHandler.java:46)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:252)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:234)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:493)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:486)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:799)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.handleWidgetSelection(HandledContributionItem.java:675)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.access$7(HandledContributionItem.java:659)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem$4.handleEvent(HandledContributionItem.java:592)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
